epoch,loss,val_loss
0,0.0022444669157266617,0.0004118858778383583
1,0.0010606650030240417,0.00013684031728189439
2,0.0006898627034388483,0.0001562576653668657
3,0.0003675796033348888,0.00015831257042009383
4,0.00020765827503055334,0.0001774476986611262
5,0.00018255958275403827,0.00023214056272991002
6,0.0001671500358497724,0.00019738446280825883
7,0.00015333345800172538,0.00017993160872720182
8,0.00013206728908699006,0.00018196419114246964
9,0.0001525966654298827,0.00016923833754844964
10,0.00014322003698907793,0.000171282998053357
11,0.00014386138354893774,0.00019175672787241638
0,0.00441813375800848,0.004984810948371887
1,0.004268964286893606,0.00475404504686594
2,0.004115902818739414,0.004536946304142475
3,0.003972018137574196,0.004327414091676474
4,0.0038276282139122486,0.004120119847357273
5,0.003699829801917076,0.0039196680299937725
6,0.003560701385140419,0.003725552698597312
7,0.003436626633629203,0.0035382905043661594
8,0.0032990234903991222,0.003360939444974065
9,0.00318068265914917,0.0031972064170986414
10,0.003057357855141163,0.0030345034319907427
11,0.0029419073835015297,0.002874540165066719
12,0.002824113005772233,0.0027135496493428946
13,0.002708482090383768,0.0025508638937026262
14,0.0025996265467256308,0.0023923120461404324
15,0.0024845541920512915,0.0022411264944821596
16,0.002388950437307358,0.0020893425680696964
17,0.0022820006124675274,0.0019408182706683874
18,0.0021946479100733995,0.001793858245946467
19,0.0020896762143820524,0.0016549512511119246
20,0.001992465928196907,0.0015190293779596686
21,0.0019078388577327132,0.001382510643452406
22,0.0018179664621129632,0.0012604761868715286
23,0.0017374851740896702,0.0011375247268006206
24,0.001657722401432693,0.001024072291329503
25,0.0015741088427603245,0.0009170793346129358
26,0.0015009911730885506,0.0008201758610084653
27,0.0014345134841278195,0.0007365035125985742
28,0.0013734734384343028,0.0006553300190716982
29,0.0013100496726110578,0.0005881120450794697
30,0.0012469047214835882,0.0005324287340044975
31,0.001191738061606884,0.0004778873408213258
32,0.0011371769942343235,0.00042899063555523753
33,0.001082260743714869,0.0003891347732860595
34,0.0010280568385496736,0.0003491136303637177
35,0.0009791194461286068,0.00031855711131356657
36,0.0009282243554480374,0.0002880046085920185
37,0.0008826094563119113,0.00026379700284451246
38,0.0008283744682557881,0.00024935067631304264
39,0.0007869333494454622,0.0002361585502512753
40,0.0007444384973496199,0.00022034048743080348
41,0.0006958228186704218,0.00020120279805269092
42,0.0006518972804769874,0.00019262587011326104
43,0.0006062384345568717,0.00018014728266280144
44,0.0005673481500707567,0.00016583976685069501
45,0.0005207735230214894,0.00015956662537064403
46,0.0004818716552108526,0.0001481007639085874
47,0.00043808508780784905,0.00014461937826126814
48,0.0004037826438434422,0.0001360231835860759
49,0.00036886209272779524,0.00013057896285317838
50,0.0003349552280269563,0.00012306077405810356
51,0.0002966600004583597,0.00011448060831753537
52,0.0002713827707339078,0.00011130890197819099
53,0.00023472642351407558,0.00010872483835555613
54,0.0002180743176722899,0.000105571212770883
55,0.00019201824034098536,0.00010302141890861094
56,0.00017808249685913324,0.0001023445583996363
57,0.00015601037011947483,9.784915891941637e-05
58,0.00013971279258839786,9.383890574099496e-05
59,0.0001185227301903069,9.379204857395962e-05
60,0.00011264785280218348,9.556683653499931e-05
61,0.00010520012438064441,9.216922626364976e-05
62,9.829955524764955e-05,9.369982581119984e-05
63,9.080867312150076e-05,9.675048931967467e-05
64,8.651358803035691e-05,9.523392509436235e-05
65,8.435703057330102e-05,9.210323332808912e-05
66,7.97160028014332e-05,9.471367229707539e-05
67,7.771673699608073e-05,9.248922287952155e-05
68,7.506494875997305e-05,9.020414290716872e-05
69,7.458766049239784e-05,9.370897168992087e-05
70,7.468234980478883e-05,9.42550614126958e-05
71,7.029738480923697e-05,9.282814426114783e-05
72,6.982395279919729e-05,9.27307119127363e-05
73,6.961327017052099e-05,9.340257383883e-05
74,6.772717460989952e-05,9.164000221062452e-05
75,6.782782293157652e-05,9.22500912565738e-05
76,6.820904673077166e-05,8.936716767493635e-05
77,6.934064731467515e-05,8.977040852187201e-05
78,6.451176159316674e-05,9.183986549032852e-05
79,6.567836680915207e-05,9.150632831733674e-05
80,6.524486525449902e-05,8.830194565234706e-05
81,6.461102748289704e-05,8.762839570408687e-05
82,6.445608596550301e-05,8.970739145297557e-05
83,6.532220868393779e-05,8.879150118445978e-05
84,6.161352939670905e-05,8.799818169791251e-05
85,6.279573426581919e-05,8.803999662632123e-05
86,6.587900134036317e-05,8.730419358471408e-05
87,6.581690104212612e-05,8.620312291895971e-05
88,6.489396037068218e-05,8.699347381480038e-05
89,6.227544508874416e-05,8.584486931795254e-05
90,6.321020919131115e-05,8.567085751565173e-05
91,6.321796536212787e-05,8.556457760278136e-05
92,6.181378557812423e-05,8.623705798527226e-05
93,6.053497054381296e-05,8.51800650707446e-05
94,6.21240833424963e-05,8.525922748958692e-05
95,6.393473449861631e-05,8.576521940995008e-05
96,6.107069202698767e-05,8.414497278863564e-05
97,5.8605226513464004e-05,8.399518992519006e-05
98,5.7734148867893964e-05,8.383949170820415e-05
99,6.300648237811401e-05,8.40277862153016e-05
100,5.946243618382141e-05,8.395117765758187e-05
101,6.082652907934971e-05,8.303220238303766e-05
102,5.917526868870482e-05,8.256569708464667e-05
103,6.148675311123952e-05,8.229315426433459e-05
104,5.862828766112216e-05,8.222568430937827e-05
105,5.774252349510789e-05,8.25817696750164e-05
106,5.880986645934172e-05,8.217167487600818e-05
107,6.0691003454849124e-05,8.129908383125439e-05
108,6.075479177525267e-05,8.175606490112841e-05
109,5.861861791345291e-05,8.165775216184556e-05
110,5.714763028663583e-05,8.166047336999327e-05
111,5.819878788315691e-05,8.108474139589816e-05
112,5.826014603371732e-05,8.079403050942346e-05
113,5.8685494877863675e-05,8.080132829491049e-05
114,5.898503877688199e-05,8.154268289217725e-05
115,5.7682147598825395e-05,8.041998080443591e-05
116,5.631254316540435e-05,8.059473475441337e-05
117,6.0330643464112654e-05,8.072287891991436e-05
118,6.088398731662892e-05,8.02919312263839e-05
119,5.5582073400728405e-05,7.958601781865582e-05
120,5.691960905096494e-05,7.949598511913791e-05
121,5.446552677312866e-05,7.944730168674141e-05
122,5.6599255913170055e-05,7.923439989099279e-05
123,5.689518366125412e-05,7.940451905597001e-05
124,5.90900017414242e-05,7.905703387223184e-05
125,5.3304909670259804e-05,7.933154847705737e-05
126,5.543870429391973e-05,7.86254313425161e-05
127,5.779781349701807e-05,7.87697863415815e-05
128,5.6673918152228e-05,7.899380580056459e-05
129,5.693877028534189e-05,7.894321606727317e-05
130,5.4424352128989995e-05,7.843810453778133e-05
131,5.706093361368403e-05,7.818032463546842e-05
132,5.758423139923252e-05,7.807003566995263e-05
133,5.625409903586842e-05,7.830907998140901e-05
134,5.6612028856761754e-05,7.80208210926503e-05
135,5.855376002728008e-05,7.75106018409133e-05
136,5.483662607730366e-05,7.79254623921588e-05
137,5.490536568686366e-05,7.787485810695216e-05
138,5.785521352663636e-05,7.748161442577839e-05
139,5.411473466665484e-05,7.757623825455084e-05
140,5.607877028523944e-05,7.792789983795956e-05
141,5.479843093780801e-05,7.741613808320835e-05
142,5.591820445260964e-05,7.71591003285721e-05
143,5.4623858886770904e-05,7.712648221058771e-05
144,5.3556716011371464e-05,7.714413368375972e-05
145,5.509744369192049e-05,7.709462806815282e-05
146,5.846844214829616e-05,7.686949538765475e-05
147,5.8039942814502865e-05,7.685813761781901e-05
148,5.41689369129017e-05,7.68919926485978e-05
149,5.1444694690871984e-05,7.701700087636709e-05
150,5.371410588850267e-05,7.652810745639727e-05
151,5.4972857469692826e-05,7.654437649762258e-05
152,5.470713222166523e-05,7.65374134061858e-05
153,5.476250225910917e-05,7.663551514269784e-05
154,5.481551488628611e-05,7.663269934710115e-05
155,5.4132891818881035e-05,7.687515608267859e-05
156,5.600134318228811e-05,7.637082308065146e-05
157,5.409683581092395e-05,7.600996468681842e-05
158,5.1758393965428695e-05,7.61289193178527e-05
159,5.259637691779062e-05,7.588456355733797e-05
160,5.573063754127361e-05,7.58911992306821e-05
161,5.2893374231643975e-05,7.576694042654708e-05
162,5.6356519053224474e-05,7.57502275519073e-05
163,5.2599250921048224e-05,7.572922913823277e-05
164,5.5678130593150854e-05,7.562689279438928e-05
165,5.140709617990069e-05,7.55879154894501e-05
166,5.363584932638332e-05,7.57737725507468e-05
167,5.145407703821547e-05,7.564409315818921e-05
168,5.4878790251677856e-05,7.517797348555177e-05
169,5.396513006417081e-05,7.531520532211289e-05
170,5.076147135696374e-05,7.545690459664911e-05
171,5.2604067604988813e-05,7.509469287469983e-05
172,5.153850725037046e-05,7.511011062888429e-05
173,5.610984590020962e-05,7.47984231566079e-05
174,5.122834409121424e-05,7.480137719539925e-05
175,4.795044151251204e-05,7.482070941478014e-05
176,5.2548064559232444e-05,7.45013021514751e-05
177,5.1098031690344214e-05,7.42718402761966e-05
178,5.055128349340521e-05,7.455168815795332e-05
179,5.290512490319088e-05,7.404159987345338e-05
180,5.3483574447454885e-05,7.42698393878527e-05
181,5.2012452215421945e-05,7.400555477943271e-05
182,5.177324783289805e-05,7.431741687469184e-05
183,5.079726179246791e-05,7.396775617962703e-05
184,5.35877697984688e-05,7.397114677587524e-05
185,5.021961987949908e-05,7.373681000899523e-05
186,5.179701474844478e-05,7.34233035473153e-05
187,5.1037022785749286e-05,7.357120921369642e-05
188,5.1147642807336524e-05,7.359578739851713e-05
189,5.206177229410969e-05,7.373886182904243e-05
190,5.297803727444261e-05,7.391752296825871e-05
191,5.052980486652814e-05,7.439383625751361e-05
192,5.161319495528005e-05,7.324523903662339e-05
193,5.041638360125944e-05,7.305869075935334e-05
194,5.412815880845301e-05,7.32421176508069e-05
195,5.127528856974095e-05,7.313486275961623e-05
196,5.408972720033489e-05,7.305420149350539e-05
197,5.010298264096491e-05,7.312416710192338e-05
198,4.9247759307036176e-05,7.31175605324097e-05
199,4.9370111810276285e-05,7.30735991965048e-05
